
 ███            █████████  ██████████ ██████   ██████ █████ ██████   █████ █████
░░░███         ███░░░░░███░░███░░░░░█░░██████ ██████ ░░███ ░░██████ ░░███ ░░███
  ░░░███      ███     ░░░  ░███  █ ░  ░███░█████░███  ░███  ░███░███ ░███  ░███
    ░░░███   ░███          ░██████    ░███░░███ ░███  ░███  ░███░░███░███  ░███
     ███░    ░███    █████ ░███░░█    ░███ ░░░  ░███  ░███  ░███ ░░██████  ░███
   ███░      ░░███  ░░███  ░███ ░   █ ░███      ░███  ░███  ░███  ░░█████  ░███
 ███░         ░░█████████  ██████████ █████     █████ █████ █████  ░░█████ █████
░░░            ░░░░░░░░░  ░░░░░░░░░░ ░░░░░     ░░░░░ ░░░░░ ░░░░░    ░░░░░ ░░░░░

Tips for getting started:
1. Ask questions, edit files, or run commands.
2. Be specific for the best results.
3. /help for more information.

> /model

╭────────────────────────────────────────────────────────────────────────────────────────────╮
│ ✓  ReadManyFiles Will attempt to read and concatenate files using patterns: TECHNICAL-ASS… │
│                                                                                            │
│ ### ReadManyFiles Result (Target Dir: `/home/gustavo/projects/cloudwalk`)                  │
│                                                                                            │
│ Successfully read and concatenated content from **1 file(s)**.                             │
│                                                                                            │
│ **Processed Files:**                                                                       │
│ - `TECHNICAL-ASSESSMENT.md`                                                                │
╰────────────────────────────────────────────────────────────────────────────────────────────╯

> Read the @TECHNICAL-ASSESSMENT.md and implement a mobile aplication using Flutter framework;
  It should fetch pictures from an api and show them in a grid format
  Create tests to all features while you implement in order to guarantee the correct behavior

  Api REsponse example:
  [
      {"id":"0","author":"Alejandro
  Escamilla","width":5000,"height":3333,"url":"https://unsplash.com/photos/yC-Yzbqy7PY","downl
  oad_url":"https://picsum.photos/id/0/5000/3333"},
      {"id":"1","author":"Alejandro
  Escamilla","width":5000,"height":3333,"url":"https://unsplash.com/photos/LNRyGwIJr5c","downl
  oad_url":"https://picsum.photos/id/1/5000/3333"}
  ]

✦ I will initialize the Flutter project and add the necessary dependencies.
╭────────────────────────────────────────────────────────────────────────────────────────────╮
│ ✓  Shell flutter create --overwrite . && flutter pub add provider http shared_preferences… │
│                                                                                            │
│ Recreating project ....                                                                    │
│   ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme (created)                    │
│   ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsetting        │
│   s (created)                                                                              │
│   ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist           │
│   (created)                                                                                │
│   ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata (created)              │
│   ios/Runner.xcodeproj/project.pbxproj (created)                                           │
│   ios/.gitignore (created)                                                                 │
│   ios/Flutter/Debug.xcconfig (created)                                                     │
│   ios/Flutter/Release.xcconfig (created)                                                   │
│   ios/Flutter/AppFrameworkInfo.plist (created)                                             │
│   ios/RunnerTests/RunnerTests.swift (created)                                              │
│   ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings (created)               │
│   ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist (created)                   │
│   ios/Runner.xcworkspace/contents.xcworkspacedata (created)                                │
│   ios/Runner/Base.lproj/Main.storyboard (created)                                          │
│   ios/Runner/Base.lproj/LaunchScreen.storyboard (created)                                  │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png (created)            │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png (created)            │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json (created)                    │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png (created)            │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png (created)            │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png (created)        │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png (created)            │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png (created)            │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png (created)            │
│   ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png (created)            │
